,names,companies,car_births,car_types,car_prices_1,car_prices_2,fuel_efficiencies,fuels,images
0,2022 캐스퍼,현대,국산차,경형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20210901_195/auto_163045763221657AiV_PNG/20210901095324_65Cye5HC.png?type=f160_116
1,2022 GV60,제네시스,국산차,준중형,,,정보없음,전기,https://imgauto-phinf.pstatic.net/20210903_152/auto_16306396057912f8NE_PNG/20210903122634_sU2fIV2m.png?type=f160_116
2,2022 EV6,기아,국산차,준중형,4730.0,5980.0,4.6~5.6km/kWh,전기,https://imgauto-phinf.pstatic.net/20210331_251/auto_1617151412017aCxpE_PNG/20210331094328_iHjfnzpl.png?type=f160_116
3,2022 셀토스,기아,국산차,소형,1944.0,2930.0,10.9~17.1km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210722_200/auto_1626915050553UEENg_PNG/20210722094910_MBPYF3If.png?type=f160_116
4,2020 아반떼,현대,국산차,준중형,1570.0,2779.0,10.5~15.4km/ℓ,"가솔린,LPG",https://imgauto-phinf.pstatic.net/20200407_287/auto_1586224652431bUq6f_PNG/20200407105728_c9QG5Lkd.png?type=f160_116
5,2022 GV80,제네시스,국산차,준대형,6136.0,7056.0,8.0~11.8km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210830_75/auto_1630286585462aXVk8_PNG/20210830102254_UmdESY5U.png?type=f160_116
6,2022 스포티지,기아,국산차,준중형,2422.0,3731.0,11.1~14.6km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210706_146/auto_1625534646734zB9he_PNG/20210706102403_S4NwJzs4.png?type=f160_116
7,2021 GV70,제네시스,국산차,중형,4791.0,5724.0,8.5~13.5km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20201208_104/auto_1607391617511Vx54E_PNG/20201208104013_Rj7kd6MG.png?type=f160_116
8,2022 베뉴,현대,국산차,소형,1689.0,2236.0,13.3~13.7km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210708_185/auto_1625727297452FYAA0_PNG/20210708155442_CPvewnAs.png?type=f160_116
9,2022 카니발,기아,국산차,대형,3180.0,4381.0,8.9~13.1km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210712_252/auto_1626061998763bsOjh_PNG/20210712125308_DWknO2Ak.png?type=f160_116
10,2022 스포티지 하이브리드,기아,국산차,준중형,3109.0,3691.0,16.7km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210720_2/auto_1626745439427je1Hj_PNG/20210720104356_VBogd3fW.png?type=f160_116
11,2022 레이,기아,국산차,경형,1275.0,1580.0,12.7~13.0km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210705_117/auto_1625460707877OIULa_PNG/20210705135124_dgR8ELMY.png?type=f160_116
12,2021 아이오닉 5,현대,국산차,준중형,4695.0,5755.0,4.5~5.1km/kWh,전기,https://imgauto-phinf.pstatic.net/20210602_34/auto_1622623687340ICBCd_PNG/20210602174804_IvlK86is.png?type=f160_116
13,2021 마이브 M1,마이브,국산차,경형,1749.0,,5.5km/kWh,전기,https://imgauto-phinf.pstatic.net/20210412_189/auto_1618198898185hBxle_PNG/20210412124124_AyOFMUH7.png?type=f160_116
14,2021 그랜저,현대,국산차,준대형,3182.0,4388.0,7.4~11.9km/ℓ,"가솔린,LPG",https://imgauto-phinf.pstatic.net/20210511_131/auto_1620704669914k7Gkl_PNG/20210511124238_Yo6bIqLr.png?type=f160_116
15,2022 G80,제네시스,국산차,준대형,5311.0,6251.0,8.4~14.6km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210621_179/auto_1624263275728ogdFr_PNG/20210621171434_vmUcokpH.png?type=f160_116
16,2022 쏘렌토 하이브리드,기아,국산차,중형,3515.0,4546.0,13.2~15.3km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210819_274/auto_1629336482214IQuxd_PNG/20210819102748_CUJIkpG2.png?type=f160_116
17,2021 투싼,현대,국산차,준중형,2435.0,3696.0,11.0~14.8km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20200917_139/auto_1600330991366jiUjg_PNG/20200917172308_oXaK71Hw.png?type=f160_116
18,2020 팰리세이드,현대,국산차,준대형,3573.0,5563.0,8.9~12.1km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20200506_229/auto_1588727219699FW5rL_PNG/20200506100647_lPajgN1s.png?type=f160_116
19,2022 QM6,르노삼성,국산차,중형,2465.0,3908.0,8.6~12.5km/ℓ,"디젤,가솔린,LPG",https://imgauto-phinf.pstatic.net/20210903_96/auto_1630633625545TlDlR_PNG/20210903104703_VV5lCkXg.png?type=f160_116
20,2022 스팅어,기아,국산차,중형,3878.0,5006.0,8.5~11.2km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210906_154/auto_1630896140653Er0L7_PNG/20210906114208_a6EehRZi.png?type=f160_116
21,2022 쏘렌토,기아,국산차,중형,2958.0,4273.0,9.7~14.3km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210705_287/auto_1625445371277N0B99_PNG/20210705093459_h5ew15Q8.png?type=f160_116
22,2022 모닝,기아,국산차,경형,1175.0,1520.0,15.7km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210623_215/auto_1624418803978EBiIc_PNG/20210623122627_3NbW6DDE.png?type=f160_116
23,2021 아반떼 N,현대,국산차,준중형,3212.0,3402.0,10.4~10.7km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210714_258/auto_1626232746748pwqPy_PNG/20210714121904_LgA0sArj.png?type=f160_116
24,2021 G70,제네시스,국산차,중형,4035.0,4830.0,8.9~14.9km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20201020_181/auto_1603154964560V68ob_PNG/20201020094920_BYB5YTiL.png?type=f160_116
25,2022 K5,기아,국산차,중형,2381.0,3171.0,9.8~13.6km/ℓ,"가솔린,LPG",https://imgauto-phinf.pstatic.net/20210625_168/auto_1624584909067Px7to_PNG/20210625103339_cXj9IY66.png?type=f160_116
26,2022 니로 하이브리드,기아,국산차,소형,2439.0,3017.0,17.1~19.5km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210604_294/auto_162277636678023qbI_PNG/20210604121220_JSZe96m6.png?type=f160_116
27,2021 K8,기아,국산차,준대형,3220.0,4526.0,7.7~12.0km/ℓ,"가솔린,LPG",https://imgauto-phinf.pstatic.net/20210413_121/auto_16182756630454OIf5_PNG/20210413100059_mjk3TjYX.png?type=f160_116
28,2021 싼타페 하이브리드,현대,국산차,중형,3414.0,4497.0,13.1~15.3km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210709_143/auto_1625817281005rLcf3_PNG/20210709165437_daDHRKHe.png?type=f160_116
29,2022 EV6 GT,기아,국산차,준중형,7200.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20210413_246/auto_1618283487781RBkXY_PNG/20210413121115_dzxgxXNt.png?type=f160_116
30,2021 스타리아,현대,국산차,대형,2516.0,4412.0,6.5~12.3km/ℓ,"디젤,LPG",https://imgauto-phinf.pstatic.net/20210322_21/auto_1616381767918es6No_PNG/20210322115603_s5SuEOiQ.png?type=f160_116
31,2022 렉스턴,쌍용,국산차,준대형,3737.0,5018.0,11.1~11.6km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210803_124/auto_1627954050418Cx1jG_PNG/20210803102715_DuGjQToR.png?type=f160_116
32,2020 싼타페,현대,국산차,중형,2975.0,4212.0,9.5~14.2km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20200630_211/auto_15934984794878p92q_PNG/20200630152756_dqkVvr2y.png?type=f160_116
33,2021 코나,현대,국산차,소형,1999.0,2996.0,11.6~13.9km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200902_230/auto_1599010387770nrwj6_PNG/20200902103256_Lzj7EQyD.png?type=f160_116
34,2022 카니발 하이리무진,기아,국산차,대형,6096.0,8683.0,8.4~11.5km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210712_36/auto_1626063327761efyFe_PNG/20210712131512_ZkLQufpD.png?type=f160_116
35,2022 XM3,르노삼성,국산차,소형,1787.0,2641.0,13.2~13.8km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210603_231/auto_1622701204833XumzS_PNG/20210603151952_oamtOoHC.png?type=f160_116
36,2021 쏘나타,현대,국산차,중형,2547.0,3645.0,9.9~13.8km/ℓ,"가솔린,LPG",https://imgauto-phinf.pstatic.net/20210422_192/auto_161906473989766Uqc_PNG/20210422131211_sU38kBib.png?type=f160_116
37,2021 디피코 포트로 EV 픽업,디피코,국산차,경형,2068.0,2280.0,4.2km/kWh,전기,https://imgauto-phinf.pstatic.net/20210323_161/auto_1616471210028PyKBF_PNG/20210323124640_0LACwBF7.png?type=f160_116
38,2022 K3,기아,국산차,준중형,1738.0,2425.0,14.1~15.2km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210427_204/auto_1619492074130Igh6d_PNG/20210427115430_uLZZQR62.png?type=f160_116
39,2021 G90,제네시스,국산차,대형,7903.0,11977.0,억,7389km,https://imgauto-phinf.pstatic.net/20200626_33/auto_1593152164997R5iQe_PNG/20200626151554_4S7wGgir.png?type=f160_116
40,2021 K8 하이브리드,기아,국산차,준대형,3698.0,4287.0,17.1~18.0km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210504_231/auto_162009085622663O0r_PNG/20210504101359_xRwtPp52.png?type=f160_116
41,2021 넥쏘,현대,국산차,중형,6765.0,7095.0,93.7~96.2km/kg,수소,https://imgauto-phinf.pstatic.net/20210118_2/auto_1610930779940gSkjG_PNG/20210118094559_01t9Np95.png?type=f160_116
42,2022 티볼리,쌍용,국산차,소형,1689.0,2447.0,10.8~12.5km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210504_227/auto_16200978900267R6Ly_PNG/20210504121127_DLw8m88e.png?type=f160_116
43,2021 일렉트리파이드 G80,제네시스,국산차,준대형,8281.0,,4.3km/kWh,전기,https://imgauto-phinf.pstatic.net/20210708_164/auto_1625704726554vXQyp_PNG/20210708093842_ELMdMjqE.png?type=f160_116
44,2021 그랜저 하이브리드,현대,국산차,준대형,3679.0,4489.0,15.2~16.2km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210511_35/auto_1620698351591r4i1B_PNG/20210511105726_YEWgVVLU.png?type=f160_116
45,2021 투싼 하이브리드,현대,국산차,준중형,2857.0,3612.0,15.8~16.2km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20200917_97/auto_1600330903344q5qIP_PNG/20200917172139_FGoXSmul.png?type=f160_116
46,2022 K9,기아,국산차,대형,5694.0,7608.0,8.1~9.0km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210615_281/auto_16237213069140K4WM_PNG/20210615104143_kVaH7CYU.png?type=f160_116
47,2022 K5 하이브리드,기아,국산차,중형,2777.0,3384.0,19.1~20.1km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210625_35/auto_16246045358272X9bN_PNG/20210625160209_velt1UvG.png?type=f160_116
48,2021 모하비,기아,국산차,준대형,4869.0,5694.0,9.3~9.4km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210111_156/auto_1610328246095RTTL7_PNG/20210111102249_yfFIDFcB.png?type=f160_116
49,2022 코란도,쌍용,국산차,준중형,2253.0,3279.0,10.5~16.0km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210602_289/auto_1622602772643rziK2_PNG/20210602115928_p302YYaQ.png?type=f160_116
50,2021 렉스턴 스포츠 칸,쌍용,국산차,준대형,2856.0,3829.0,10.0~10.3km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210405_253/auto_1617587717620p9447_PNG/20210405105507_HIFJBCQ5.png?type=f160_116
51,2020 아반떼 하이브리드,현대,국산차,준중형,2199.0,2814.0,21.1km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20200813_230/auto_1597282684498BP74l_PNG/20200813103801_tj4QXAvx.png?type=f160_116
52,2021 렉스턴 스포츠,쌍용,국산차,준대형,2439.0,3525.0,10.1~11.3km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210405_249/auto_1617586040580oGTuD_PNG/20210405102655_LASrq6W9.png?type=f160_116
53,2021 코나 하이브리드,현대,국산차,소형,2365.0,2981.0,17.4~19.3km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20201015_85/auto_1602731552505hIwmN_PNG/20201015121205_3GeLvTyt.png?type=f160_116
54,2021 쏘나타 하이브리드,현대,국산차,중형,2881.0,3635.0,19.1~20.1km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210422_279/auto_1619063672053ehjzf_PNG/20210422125415_di5DCOTY.png?type=f160_116
55,2021 코나 N,현대,국산차,소형,3418.0,,10.0km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210714_299/auto_1626240278303BCe1N_PNG/20210714142434_SSKvJm7Y.png?type=f160_116
56,2022 니로 EV,기아,국산차,소형,4590.0,4790.0,5.3km/kWh,전기,https://imgauto-phinf.pstatic.net/20210604_53/auto_1622771083931htOTQ_PNG/20210604104330_RUqlmtWE.png?type=f160_116
57,2022 티볼리 에어,쌍용,국산차,소형,1938.0,2236.0,11.9~12.0km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210504_295/auto_1620096565726lJx9T_PNG/20210504114708_Vqv7aZqG.png?type=f160_116
58,2021 포터2,현대,국산차,중형,1694.0,2276.0,8.9~9.9km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210225_198/auto_1614223100807886ok_PNG/20210225121804_38NsPSqp.png?type=f160_116
59,2021 SM6,르노삼성,국산차,중형,2401.0,3422.0,9.4~13.6km/ℓ,"가솔린,LPG",https://imgauto-phinf.pstatic.net/20200715_236/auto_1594784554795szMHq_PNG/20200715124231_zYB0RYJe.png?type=f160_116
60,2022 K3 GT,기아,국산차,준중형,2582.0,,12.1km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210420_68/auto_1618881884410ECyPv_PNG/20210420102425_trKM01Pt.png?type=f160_116
61,2020 i10,현대,국산차,경형,9500.0,,4.7~5.5ℓ/100km,가솔린,https://imgauto-phinf.pstatic.net/20191231_39/auto_1577752858187l83gD_PNG/20191231094053_sejlzzuV.png?type=f160_116
62,2021 캠시스 CEVO-C SE,캠시스,국산차,경형,1570.0,,6.3km/kWh,전기,https://imgauto-phinf.pstatic.net/20210319_299/auto_1616116246137K2pyP_PNG/20210319101025_dBIbd1QJ.png?type=f160_116
63,2021 쿠스토,현대,국산차,준대형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20210817_132/auto_1629187658801CdRD0_PNG/20210817170726_hg31dGac.png?type=f160_116
64,2021 G90L,제네시스,국산차,대형,15609.0,,억,72km,https://imgauto-phinf.pstatic.net/20200626_46/auto_159315168088155AKR_PNG/20200626150658_PEQM6Xby.png?type=f160_116
65,2020 봉고3,기아,국산차,중형,1529.0,2219.0,6.5~9.9km/ℓ,"디젤,LPG",https://imgauto-phinf.pstatic.net/20190905_297/auto_156767243599295Vaz_PNG/20190905173352_NMwLSevx.png?type=f160_116
66,2020 벨로스터 N,현대,국산차,준중형,3019.0,3460.0,10.2~10.7km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200421_101/auto_1587434119691wwXK9_PNG/20200421105321_HCwpQJAd.png?type=f160_116
67,2020 텔루라이드,기아,국산차,준대형,31690.0,43490.0,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20200214_153/auto_1581656813825zDIsp_PNG/20200214140650_L1ZhaqXM.png?type=f160_116
68,2021 G70 슈팅브레이크,제네시스,국산차,중형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20210513_131/auto_1620866960902EpAnG_PNG/20210513094900_PVKfje5V.png?type=f160_116
69,2019 쏠라티,현대,국산차,대형,6173.0,6499.0,정보없음,디젤,https://imgauto-phinf.pstatic.net/20200825_136/auto_1598341626481ebnu4_PNG/20200825164704_5TqYn7v1.png?type=f160_116
70,2022 니로 플러그인 하이브리드,기아,국산차,소형,3939.0,,18.6km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210604_240/auto_1622774657849sLIrU_PNG/20210604114346_VYSuaYzO.png?type=f160_116
71,2021 싼타크루즈,현대,국산차,중형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20210416_28/auto_1618549563742zlv78_PNG/20210416140550_R2XJcjDf.png?type=f160_116
72,2020 i30,현대,국산차,준중형,,,정보없음,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20200522_189/auto_1590157057315OcTRF_PNG/20200522231700_vZrMKJhh.png?type=f160_116
73,2020 포터2 일렉트릭,현대,국산차,중형,4060.0,4274.0,3.1km/kWh,전기,https://imgauto-phinf.pstatic.net/20191209_17/auto_1575865268623fSg5O_PNG/20191209132054_FfMbB1uU.png?type=f160_116
74,2021 디피코 포트로 EV 탑,디피코,국산차,경형,2068.0,2280.0,4.2km/kWh,전기,https://imgauto-phinf.pstatic.net/20210323_49/auto_1616471096847gqwOA_PNG/20210323124439_iSEth116.png?type=f160_116
75,2021 쏘렌토 플러그인 하이브리드,기아,국산차,중형,,,79.0mpg,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210819_33/auto_1629361515274BJALO_PNG/20210819172502_b487gBB9.png?type=f160_116
76,2020 밍투,현대,국산차,중형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20201120_270/auto_1605859294683G6oyQ_PNG/20201120170121_T4Mnqv2L.png?type=f160_116
77,2020 SMART EV Z,SMART EV,국산차,경형,2750.0,,5.8km/kWh,전기,https://imgauto-phinf.pstatic.net/20200921_203/auto_1600677250909lpb68_PNG/20200921173408_mMAX5TPf.png?type=f160_116
78,2019 대창모터스 다니고 III 픽업,대창,국산차,경형,1880.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20191024_208/auto_1571893243020M2962_PNG/20191024140021_9PjPPuHA.png?type=f160_116
79,2020 봉고3 EV,기아,국산차,중형,4050.0,4270.0,3.1km/kWh,전기,https://imgauto-phinf.pstatic.net/20200107_217/auto_1578358719607HUOKP_PNG/20200107095837_0t9TTv5D.png?type=f160_116
80,2020 대창모터스 다니고 밴,대창,국산차,소형,3680.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20201119_278/auto_16057486881297yDu6_PNG/20201119101750_UJav8zxz.png?type=f160_116
81,2021 코나 일렉트릭,현대,국산차,소형,,,정보없음,전기,https://imgauto-phinf.pstatic.net/20210105_213/auto_1609834793889Uiw5i_PNG/20210105171942_A4ecVH6Y.png?type=f160_116
82,2020 크레타,현대,국산차,소형,1064000.0,,정보없음,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20191031_213/auto_1572498176489plix1_PNG/20191031140215_1NZDt0KB.png?type=f160_116
83,2021 i30 N 패스트백,현대,국산차,준중형,49000.0,52000.0,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20210618_52/auto_1623977548719wkMFE_PNG/20210618095207_ggCtG2KW.png?type=f160_116
84,2020 SMART EV D2P,SMART EV,국산차,경형,1980.0,,5.2km/kWh,전기,https://imgauto-phinf.pstatic.net/20200602_51/auto_1591075711847l00Cm_PNG/20200602142828_dzhM2H0y.png?type=f160_116
85,2020 라페스타 EV,현대,국산차,중형,24759.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20191219_281/auto_1576732111241gxnYG_PNG/20191219140814_mUMKpZvG.png?type=f160_116
86,2020 X씨드,기아,국산차,준중형,23295.0,28095.0,6.4~8.1ℓ/100km,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20200226_210/auto_1582690274327gY6JK_PNG/20200226131049_U5tJ392f.png?type=f160_116
87,2020 밍투 일렉트릭,현대,국산차,중형,,,정보없음,전기,https://imgauto-phinf.pstatic.net/20201120_86/auto_1605859677308hvtqa_PNG/20201120170744_EDSgnHIv.png?type=f160_116
88,2021 리오 해치백,기아,국산차,소형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20200527_150/auto_1590564628631xQE1k_PNG/20200527163016_5f1FzeVS.png?type=f160_116
89,2020 i30 N,현대,국산차,준중형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20200925_267/auto_1600995780324bj5yg_PNG/20200925100242_obUpz49F.png?type=f160_116
90,2019 대창모터스 다니고 III 밴,대창,국산차,경형,1880.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20191205_204/auto_1575538804570mrRbG_PNG/20191205184002_lAGG5V1f.png?type=f160_116
91,2020 SMART EV D2C,SMART EV,국산차,경형,1980.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20191113_177/auto_1573612036056lVteC_PNG/20191113112615_FCgk7MJI.png?type=f160_116
