,names,companies,car_births,car_types,car_prices_1,car_prices_2,fuel_efficiencies,fuels,images
56,2021 벤츠 EQS AMG,벤츠,수입차,대형,,,4.2km/kWh,전기,https://imgauto-phinf.pstatic.net/20210906_94/auto_16309088483651AloE_PNG/20210906151352_JQLl4Whh.png?type=f160_116
57,2021 캐딜락 에스컬레이드,캐딜락,수입차,대형,15357.0,,억,65km,https://imgauto-phinf.pstatic.net/20210610_156/auto_1623286456209xRUbI_PNG/20210610095404_3BXgVmYI.png?type=f160_116
58,2021 볼보 S90,볼보,수입차,준대형,6030.0,7090.0,10.3~11.3km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210621_184/auto_16242495049603kKyJ_PNG/20210621132458_ZCE05s2h.png?type=f160_116
59,2021 BMW 4시리즈 컨버터블,BMW,수입차,중형,6790.0,9000.0,11.4km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210830_273/auto_1630291662601OGCuN_PNG/20210830114725_TSNc5U3P.png?type=f160_116
60,2021 벤츠 GLS클래스,벤츠,수입차,대형,14060.0,16760.0,억,억,https://imgauto-phinf.pstatic.net/20210302_224/auto_1614654858743jbnju_PNG/20210302121408_VjNQwiyZ.png?type=f160_116
61,2021 람보르기니 우루스,람보르기니,수입차,대형,25990.0,,억,63km,https://imgauto-phinf.pstatic.net/20200902_89/auto_1599008310127SWc35_PNG/20200902095803_w85bG5L3.png?type=f160_116
62,2021 쉐보레 콜로라도,쉐보레,수입차,준대형,3830.0,4649.0,8.1~8.3km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200916_63/auto_160022066414464xYH_PNG/20200916104408_R9sdmid1.png?type=f160_116
63,2022 쉐보레 말리부,쉐보레,수입차,중형,2364.0,3338.0,10.5~14.2km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210730_19/auto_1627614609181A0qB3_PNG/20210730120953_9yV1HZYg.png?type=f160_116
64,2021 볼보 S60,볼보,수입차,중형,4810.0,5410.0,11.7km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200819_54/auto_1597822948881ksznx_PNG/20200819164216_ISzNeHbu.png?type=f160_116
65,2021 벤틀리 플라잉 스퍼,벤틀리,수입차,대형,32000.0,32300.0,억,억,https://imgauto-phinf.pstatic.net/20201015_70/auto_1602723403147KxXbW_PNG/20201015095628_fqoMZpvO.png?type=f160_116
66,2021 벤츠 GLA클래스,벤츠,수입차,준중형,5260.0,6010.0,10.5~11.5km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20201124_135/auto_1606196014324KEUgI_PNG/20201124143322_92zOOpaO.png?type=f160_116
67,2021 마세라티 기블리,마세라티,수입차,준대형,11450.0,18050.0,억,억,https://imgauto-phinf.pstatic.net/20200717_286/auto_1594946566143E8Jnm_PNG/20200717094233_ssdnGPJU.png?type=f160_116
68,2021 BMW 4시리즈,BMW,수입차,중형,5940.0,8290.0,10.4~11.5km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210201_23/auto_1612160168217I7YGD_PNG/20210201151434_8tREJsbO.png?type=f160_116
69,2021 BMW 6시리즈 그란투리스모,BMW,수입차,준대형,8210.0,1420.0,억,93135km,https://imgauto-phinf.pstatic.net/20200527_265/auto_1590555275828UNNud_PNG/20200527135400_VZafgpBW.png?type=f160_116
70,2019 테슬라 모델X,테슬라,수입차,준대형,11599.0,13599.0,억,억,https://imgauto-phinf.pstatic.net/20200313_16/auto_1584061921235JIJPN_PNG/20200313101159_jbAeiURL.png?type=f160_116
71,2021 폭스바겐 투아렉,폭스바겐,수입차,준대형,8275.0,9659.0,10.3km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20201216_234/auto_1608085332991HR5bY_PNG/20201216112158_svA6J3fW.png?type=f160_116
72,2021 렉서스 ES 하이브리드,렉서스,수입차,준대형,6110.0,6710.0,17.2km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20201221_106/auto_1608534320255NuFou_PNG/20201221160517_NQSXnsAk.png?type=f160_116
73,2022 토요타 캠리 하이브리드,토요타,수입차,중형,3762.0,4357.0,17.1~18.5km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210518_213/auto_1621306810838jglzk_PNG/20210518115958_YQ1vOFTi.png?type=f160_116
74,2021 지프 랭글러,지프,수입차,중형,5990.0,6740.0,8.2~9.0km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210303_30/auto_1614736752617woK7T_PNG/20210303105859_uahH7QVw.png?type=f160_116
75,2021 아우디 e-트론,아우디,수입차,준대형,9805.0,11492.0,억,2930kmkWh,https://imgauto-phinf.pstatic.net/20210521_121/auto_1621557356062LLvFi_PNG/20210521093540_8aFOYUQC.png?type=f160_116
76,2021 BMW 7시리즈,BMW,수입차,대형,13870.0,23340.0,억,억,https://imgauto-phinf.pstatic.net/20201207_239/auto_1607321606383rGDMj_PNG/20201207151305_YTByWhC1.png?type=f160_116
77,2021 링컨 에비에이터,링컨,수입차,준대형,8410.0,9390.0,8.1km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210728_51/auto_1627459683091js66D_PNG/20210728170752_Sl2PhNah.png?type=f160_116
78,2021 벤츠 A클래스 세단,벤츠,수입차,준중형,4040.0,4890.0,11.6~16.1km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20201124_132/auto_1606184044135dTQxT_PNG/20201124111347_YAnMepSI.png?type=f160_116
79,2021 벤츠 GLC 쿠페,벤츠,수입차,중형,7390.0,8310.0,9.2~12.4km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210308_127/auto_1615174919857wSLNF_PNG/20210308124148_3Xsb0rxx.png?type=f160_116
80,2021 아우디 Q7,아우디,수입차,준대형,9129.0,11262.0,억,79110km,https://imgauto-phinf.pstatic.net/20201204_41/auto_1607065135356JReK4_PNG/20201204155837_q1qaMpce.png?type=f160_116
81,2021 BMW 1시리즈,BMW,수입차,준중형,3940.0,6080.0,10.0~14.3km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20201207_145/auto_1607314909914AFViy_PNG/20201207132132_wCtB5Jhd.png?type=f160_116
82,2021 폭스바겐 티록,폭스바겐,수입차,소형,3599.0,4032.0,15.1km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210129_97/auto_1611888721630LXKJH_PNG/20210129115149_2Ab5CZGX.png?type=f160_116
83,2021 볼보 V60 크로스 컨트리,볼보,수입차,중형,5330.0,5940.0,10.2km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200819_5/auto_1597823702225stDAn_PNG/20200819165451_psTjO5Hz.png?type=f160_116
84,2021 벤츠 AMG GT 4도어 쿠페,벤츠,수입차,대형,13760.0,24160.0,억,억,https://imgauto-phinf.pstatic.net/20210504_44/auto_1620110080715sFkdt_PNG/20210504153439_elUHUw7H.png?type=f160_116
85,2021 벤틀리 벤테이가,벤틀리,수입차,대형,3900.0,,억,정보없음,https://imgauto-phinf.pstatic.net/20210120_203/auto_1611130848423NW4G5_PNG/20210120172035_EQW0GUrB.png?type=f160_116
86,2020 링컨 노틸러스,링컨,수입차,중형,5910.0,6680.0,8.7km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200814_283/auto_1597375671365DiifQ_PNG/20200814122739_6sUmwaSI.png?type=f160_116
87,2021 랜드로버 디펜더 110,랜드로버,수입차,중형,9180.0,11660.0,억,7698km,https://imgauto-phinf.pstatic.net/20210614_24/auto_16236350602932S5SK_PNG/20210614104407_U6Bc9UPp.png?type=f160_116
88,2021 BMW 2시리즈,BMW,수입차,준중형,36350.0,48550.0,5.1~8.8ℓ/100km,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210708_175/auto_16257308304273Dc5h_PNG/20210708165335_zrBv3Wsm.png?type=f160_116
89,2022 쉐보레 트랙스,쉐보레,수입차,소형,1885.0,2333.0,11.4km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210118_62/auto_1610958494502bxV5m_PNG/20210118172756_Mlehxu0d.png?type=f160_116
90,2021 마세라티 콰트로포르테,마세라티,수입차,대형,16730.0,28360.0,억,억,https://imgauto-phinf.pstatic.net/20200811_104/auto_15971115410466LRoN_PNG/20200811110527_oLrdzIhd.png?type=f160_116
91,2021 벤츠 GLE 쿠페,벤츠,수입차,준대형,12060.0,,억,105km,https://imgauto-phinf.pstatic.net/20210308_103/auto_1615175541642fbspf_PNG/20210308125211_H1aLt93B.png?type=f160_116
92,2021 벤츠 GLC클래스 AMG,벤츠,수입차,중형,9800.0,,8.3km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210818_116/auto_1629260743100WqfCi_PNG/20210818132534_WAizC9p6.png?type=f160_116
93,2021 벤츠 EQE,벤츠,수입차,준대형,,,5.2km/kWh,전기,https://imgauto-phinf.pstatic.net/20210906_61/auto_1630905529001nG93z_PNG/20210906141830_bWIMtEQf.png?type=f160_116
94,2021 미니 컨트리맨,미니,수입차,소형,3960.0,4470.0,11.6km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20201008_270/auto_1602122605861VVrFX_PNG/20201008110309_TxcpgwQF.png?type=f160_116
95,2021 포드 레인저 랩터,포드,수입차,준대형,6390.0,,8.9km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210222_68/auto_1613976022215w7caj_PNG/20210222154005_2l6XCep7.png?type=f160_116
96,2019 포르쉐 박스터,포르쉐,수입차,스포츠카,8960.0,1130.0,억,9094km,https://imgauto-phinf.pstatic.net/20180214_32/auto_1518587388260RUJdL_PNG/20180214144946_9qZDpKcc.png?type=f160_116
97,2019 테슬라 모델S,테슬라,수입차,준대형,1414.0,12914.0,억,억,https://imgauto-phinf.pstatic.net/20210122_235/auto_1611295216722Royc9_PNG/20210122150013_FXZA5qh7.png?type=f160_116
98,2021 마세라티 르반떼,마세라티,수입차,준대형,13610.0,23910.0,억,억,https://imgauto-phinf.pstatic.net/20210420_277/auto_1618898140180sQ9aj_PNG/20210420145534_W2FhucVl.png?type=f160_116
99,2021 포드 머스탱,포드,수입차,스포츠카,51720.0,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20200617_40/auto_15923662785010gBS5_PNG/20200617125738_W8RuWX9B.png?type=f160_116
100,2021 벤츠 EQS,벤츠,수입차,대형,106374.0,135529.0,정보없음,전기,https://imgauto-phinf.pstatic.net/20210416_156/auto_1618535455135tsW1i_PNG/20210416101037_kQ1wMO2B.png?type=f160_116
101,2021 맥라렌 아투라,맥라렌,수입차,스포츠카,29900.0,,억,정보없음,https://imgauto-phinf.pstatic.net/20210217_33/auto_1613527733926bwk9I_PNG/20210217110836_AAbT4dTc.png?type=f160_116
102,2021 볼보 V90 크로스 컨트리,볼보,수입차,준대형,6900.0,7920.0,10.2~10.5km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20201021_256/auto_1603242148042JX4Yc_PNG/20201021100225_Cpi8R1xd.png?type=f160_116
103,2021 롤스로이스 고스트,롤스로이스,수입차,대형,47100.0,,억,65km,https://imgauto-phinf.pstatic.net/20200907_234/auto_1599449881605HK7d2_PNG/20200907123750_yfrgORnx.png?type=f160_116
104,2020 포르쉐 911 카레라,포르쉐,수입차,스포츠카,14790.0,17400.0,억,억,https://imgauto-phinf.pstatic.net/20200225_92/auto_1582596424780VeKKy_PNG/20200225110653_aHf8QRH1.png?type=f160_116
105,2021 아우디 A4,아우디,수입차,중형,5014.0,6093.0,10.5~15.9km/ℓ,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210115_296/auto_1610680528971XKsYt_PNG/20210115121515_1AaO5uIS.png?type=f160_116
106,2020 리비안 R1S,리비안,수입차,준대형,65000.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20200918_203/auto_1600418348371Ux6MX_PNG/20200918173905_BX0ZGqHB.png?type=f160_116
107,2021 포드 레인저,포드,수입차,준대형,4990.0,,10.0km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210222_238/auto_1613973506579fsghq_PNG/20210222145823_nyKIiqYa.png?type=f160_116
108,2021 렉서스 NX 하이브리드,렉서스,수입차,중형,5960.0,6770.0,12.0km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20201012_58/auto_1602475454804qze9L_PNG/20201012130358_GSvLS0BV.png?type=f160_116
109,2020 폭스바겐 아테온,폭스바겐,수입차,중형,5324.0,6113.0,13.4~15.2km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20200707_3/auto_1594093461779Kvbt3_PNG/20200707124410_VO4ejJ8b.png?type=f160_116
110,2019 페라리 SF90 스트라달레,페라리,수입차,스포츠카,64000.0,,억,74km,https://imgauto-phinf.pstatic.net/20190702_123/auto_15620546210899ybIO_PNG/20190702170339_LRGy9rmt.png?type=f160_116
111,2021 아우디 RS7,아우디,수입차,준대형,16402.0,,억,74km,https://imgauto-phinf.pstatic.net/20210802_16/auto_1627878859387oPrrj_PNG/20210802133402_yimSVJTS.png?type=f160_116
112,2021 벤츠 C클래스,벤츠,수입차,중형,,,5.6~7.9ℓ/100km,"디젤,가솔린",https://imgauto-phinf.pstatic.net/20210225_238/auto_1614233968079oEtMz_PNG/20210225151915_DdkjrSXB.png?type=f160_116
113,2021 토요타 시에나 하이브리드,토요타,수입차,대형,6200.0,6400.0,13.7~14.5km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210413_11/auto_1618287298271xoqfB_PNG/20210413131455_WWwYe8H9.png?type=f160_116
114,2021 지프 체로키,지프,수입차,중형,4640.0,5290.0,8.1~9.5km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210303_214/auto_1614737670432ATwzg_PNG/20210303111416_D8zF5Le1.png?type=f160_116
115,2021 포르쉐 카이엔 쿠페,포르쉐,수입차,준대형,143910.0,,14.1ℓ/100km,가솔린,https://imgauto-phinf.pstatic.net/20210630_288/auto_1625026321879vhqid_PNG/20210630131131_1dmCTqHV.png?type=f160_116
116,2021 아우디 Q5 스포트백,아우디,수입차,중형,6704.0,7293.0,13.0km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210906_206/auto_16309123360168NdKY_PNG/20210906161200_ozlbU7uy.png?type=f160_116
117,2021 쉐보레 카마로,쉐보레,수입차,스포츠카,5450.0,5529.0,7.4km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20201026_275/auto_1603678706677L1qbD_PNG/20201026111816_9nATT5Zo.png?type=f160_116
118,2020 포드 브롱코 4도어,포드,수입차,중형,,,정보없음,가솔린,https://imgauto-phinf.pstatic.net/20200714_170/auto_15946983101403ap2t_PNG/20200714124456_Gen0mULh.png?type=f160_116
119,2020 아우디 Q3,아우디,수입차,준중형,4656.0,4902.0,14.7km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20200519_101/auto_15898787775012lpcD_PNG/20200519175925_LYKGnDiK.png?type=f160_116
120,2020 벤츠 EQC,벤츠,수입차,중형,9560.0,,3.2km/kWh,전기,https://imgauto-phinf.pstatic.net/20191021_70/auto_1571632761146O1GeB_PNG/20191021133909_GJ9DQZtf.png?type=f160_116
121,2021 혼다 어코드 하이브리드,혼다,수입차,중형,4570.0,,17.5km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210112_221/auto_16104346834412BYk8_PNG/20210112155752_aqfPuKib.png?type=f160_116
122,2021 벤츠 GLC 쿠페 AMG,벤츠,수입차,중형,9970.0,13260.0,억,7081km,https://imgauto-phinf.pstatic.net/20210818_179/auto_1629260577179rDSdQ_PNG/20210818132243_cZwsXoiZ.png?type=f160_116
123,2021 렉서스 UX 하이브리드,렉서스,수입차,준중형,4560.0,5480.0,15.0~16.7km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210112_192/auto_1610430474358Q8BU7_PNG/20210112144737_rDZCK4N4.png?type=f160_116
124,2021 혼다 CR-V 하이브리드,혼다,수입차,준중형,4510.0,4770.0,14.5km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210112_227/auto_1610433667574jWvBf_PNG/20210112154053_DqpM7o4c.png?type=f160_116
125,2020 리비안 R1T,리비안,수입차,대형,61500.0,,정보없음,전기,https://imgauto-phinf.pstatic.net/20200918_294/auto_1600418449909TwDEB_PNG/20200918174047_kXxMMNLt.png?type=f160_116
126,2021 토요타 라브4 하이브리드,토요타,수입차,준중형,4059.0,4627.0,15.5~15.7km/ℓ,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20200923_160/auto_1600826340171BfqYR_PNG/20200923105846_g8Vgtx65.png?type=f160_116
127,2021 포르쉐 마칸,포르쉐,수입차,중형,,,9.9ℓ/100km,가솔린,https://imgauto-phinf.pstatic.net/20210720_69/auto_1626767697432GQbr4_PNG/20210720165439_CAcodfx5.png?type=f160_116
128,2021 테슬라 사이버트럭,테슬라,수입차,대형,39900.0,69900.0,정보없음,전기,https://imgauto-phinf.pstatic.net/20191122_151/auto_1574405620284UCibN_PNG/20191122155337_n0qrJJVp.png?type=f160_116
129,2021 아우디 R8,아우디,수입차,스포츠카,25569.0,,억,60km,https://imgauto-phinf.pstatic.net/20210204_88/auto_1612400545637c8Ga1_PNG/20210204100206_UThOzWAB.png?type=f160_116
130,2021 벤츠 E클래스 카브리올레,벤츠,수입차,준대형,1660.0,,억,91km,https://imgauto-phinf.pstatic.net/20200527_195/auto_1590562984743A6iX6_PNG/20200527160252_kggXmTCQ.png?type=f160_116
131,2020 벤츠 C클래스 카브리올레,벤츠,수입차,중형,6730.0,,10.4km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200414_132/auto_1586836070759ghLRq_PNG/20200414124738_ZlmVeTq4.png?type=f160_116
132,2021 재규어 F-페이스,재규어,수입차,중형,7350.0,7940.0,12.8km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210811_103/auto_1628674021869YwY7n_PNG/20210811182657_w5pRJphl.png?type=f160_116
133,2021 지프 컴패스,지프,수입차,준중형,4290.0,4590.0,9.6km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20200608_2/auto_1591588747455zBURl_PNG/20200608125855_eP27r1GZ.png?type=f160_116
134,2021 랜드로버 레인지로버 이보크,랜드로버,수입차,준중형,6770.0,7890.0,8.9km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210405_31/auto_1617583919824pRAhp_PNG/20210405095142_mX7d6FuG.png?type=f160_116
135,2021 링컨 네비게이터,링컨,수입차,대형,11840.0,,억,72km,https://imgauto-phinf.pstatic.net/20210325_188/auto_16166445495669bT9s_PNG/20210325125536_NETBIqTa.png?type=f160_116
136,2019 스즈키 짐니,스즈키,수입차,경형,1458000.0,1841400.0,13.2~16.2km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20190702_216/auto_1562048133407PE9wc_PNG/20190702151531_wbBnTlTf.png?type=f160_116
137,2021 폭스바겐 파사트 GT,폭스바겐,수입차,중형,4490.0,5390.0,14.0~14.9km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20201214_203/auto_1607916532279biYCj_PNG/20201214122826_tO5n8tG4.png?type=f160_116
138,2021 랜드로버 레인지로버,랜드로버,수입차,대형,17187.0,21497.0,억,억,https://imgauto-phinf.pstatic.net/20210125_47/auto_1611536473091rgKx5_PNG/20210125100059_CJNMZTsP.png?type=f160_116
139,2021 혼다 CR-V,혼다,수입차,준중형,3850.0,,12.6km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210112_182/auto_1610432792094oCgtJ_PNG/20210112152208_Hl4QC6VS.png?type=f160_116
140,2021 푸조 2008,푸조,수입차,소형,3278.0,3585.0,17.1km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20210201_40/auto_1612149030113VGR9g_PNG/20210201121017_WokKiJxX.png?type=f160_116
141,2020 아우디 Q2,아우디,수입차,소형,3850.0,4242.0,15.1km/ℓ,디젤,https://imgauto-phinf.pstatic.net/20200831_272/auto_1598857898135sQeUU_PNG/20200831161128_WBMC7kC2.png?type=f160_116
142,2021 벤츠 AMG GT 4도어 쿠페 E 퍼포먼스,벤츠,수입차,대형,,,8.6ℓ/100km,"하이브리드,가솔린,전기",https://imgauto-phinf.pstatic.net/20210901_163/auto_1630461482828ORmpM_PNG/20210901105740_qqGbPhX9.png?type=f160_116
143,2020 링컨 코세어,링컨,수입차,준중형,5720.0,,9.2km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20190425_268/auto_1556169274574nCEtF_PNG/20190425141432_RDWrC0As.png?type=f160_116
144,2021 포드 익스페디션,포드,수입차,대형,8240.0,,7.4km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20210322_136/auto_1616391451065M8hsh_PNG/20210322143721_watTq5OG.png?type=f160_116
145,2021 BMW M4,BMW,수입차,중형,12270.0,13170.0,억,억,https://imgauto-phinf.pstatic.net/20210419_121/auto_1618801998078uFn2t_PNG/20210419121308_lLQJV743.png?type=f160_116
146,2021 아우디 e-트론 스포트백,아우디,수입차,준대형,1198.0,12130.0,억,억,https://imgauto-phinf.pstatic.net/20210521_198/auto_1621557392992uMqNv_PNG/20210521093613_77KWYC39.png?type=f160_116
147,2021 BMW M5,BMW,수입차,준대형,16120.0,2580.0,억,억,https://imgauto-phinf.pstatic.net/20201102_99/auto_1604283200023DkYTT_PNG/20201102111307_p494Dzfq.png?type=f160_116
148,2020 페라리 F8 스파이더,페라리,수입차,스포츠카,39700.0,,억,64km,https://imgauto-phinf.pstatic.net/20190916_138/auto_15686143598401uR64_PNG/20190916151222_Ij68SVPH.png?type=f160_116
149,2020 캐딜락 CT5,캐딜락,수입차,준대형,5428.0,5921.0,10.2km/ℓ,가솔린,https://imgauto-phinf.pstatic.net/20201019_46/auto_1603079878076dBgTQ_PNG/20201019125755_GP6CM48c.png?type=f160_116
